[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 25%|██▍       | 583/2343 [1:40:27<5:03:12, 10.34s/it] 25%|██▍       | 584/2343 [1:40:37<5:03:09, 10.34s/it]                                                      {'loss': 0.2654, 'learning_rate': 4.3969679404014595e-06, 'epoch': 0.75}
 25%|██▍       | 584/2343 [1:40:37<5:03:09, 10.34s/it] 25%|██▍       | 585/2343 [1:40:48<5:03:00, 10.34s/it]                                                      {'loss': 0.2771, 'learning_rate': 4.394714542382641e-06, 'epoch': 0.75}
 25%|██▍       | 585/2343 [1:40:48<5:03:00, 10.34s/it] 25%|██▌       | 586/2343 [1:40:58<5:02:45, 10.34s/it]                                                      {'loss': 0.2535, 'learning_rate': 4.392457521710205e-06, 'epoch': 0.75}
 25%|██▌       | 586/2343 [1:40:58<5:02:45, 10.34s/it] 25%|██▌       | 587/2343 [1:41:08<5:02:37, 10.34s/it]                                                      {'loss': 0.2552, 'learning_rate': 4.3901968826995275e-06, 'epoch': 0.75}
 25%|██▌       | 587/2343 [1:41:08<5:02:37, 10.34s/it] 25%|██▌       | 588/2343 [1:41:19<5:02:38, 10.35s/it]                                                      {'loss': 0.2515, 'learning_rate': 4.387932629672903e-06, 'epoch': 0.75}
 25%|██▌       | 588/2343 [1:41:19<5:02:38, 10.35s/it] 25%|██▌       | 589/2343 [1:41:29<5:02:20, 10.34s/it]                                                      {'loss': 0.2497, 'learning_rate': 4.385664766959533e-06, 'epoch': 0.75}
 25%|██▌       | 589/2343 [1:41:29<5:02:20, 10.34s/it] 25%|██▌       | 590/2343 [1:41:39<5:02:06, 10.34s/it]                                                      {'loss': 0.2519, 'learning_rate': 4.383393298895523e-06, 'epoch': 0.76}
 25%|██▌       | 590/2343 [1:41:39<5:02:06, 10.34s/it] 25%|██▌       | 591/2343 [1:41:50<5:02:00, 10.34s/it]                                                      {'loss': 0.2781, 'learning_rate': 4.381118229823872e-06, 'epoch': 0.76}
 25%|██▌       | 591/2343 [1:41:50<5:02:00, 10.34s/it] 25%|██▌       | 592/2343 [1:42:00<5:01:47, 10.34s/it]                                                      {'loss': 0.2652, 'learning_rate': 4.378839564094462e-06, 'epoch': 0.76}
 25%|██▌       | 592/2343 [1:42:00<5:01:47, 10.34s/it] 25%|██▌       | 593/2343 [1:42:10<5:01:31, 10.34s/it]                                                      {'loss': 0.2493, 'learning_rate': 4.376557306064054e-06, 'epoch': 0.76}
 25%|██▌       | 593/2343 [1:42:10<5:01:31, 10.34s/it] 25%|██▌       | 594/2343 [1:42:21<5:01:22, 10.34s/it]                                                      {'loss': 0.2563, 'learning_rate': 4.374271460096276e-06, 'epoch': 0.76}
 25%|██▌       | 594/2343 [1:42:21<5:01:22, 10.34s/it] 25%|██▌       | 595/2343 [1:42:31<5:01:16, 10.34s/it]                                                      {'loss': 0.2578, 'learning_rate': 4.371982030561617e-06, 'epoch': 0.76}
 25%|██▌       | 595/2343 [1:42:31<5:01:16, 10.34s/it] 25%|██▌       | 596/2343 [1:42:41<5:01:05, 10.34s/it]                                                      {'loss': 0.2694, 'learning_rate': 4.369689021837416e-06, 'epoch': 0.76}
 25%|██▌       | 596/2343 [1:42:41<5:01:05, 10.34s/it] 25%|██▌       | 597/2343 [1:42:52<5:00:54, 10.34s/it]                                                      {'loss': 0.255, 'learning_rate': 4.367392438307859e-06, 'epoch': 0.76}
 25%|██▌       | 597/2343 [1:42:52<5:00:54, 10.34s/it] 26%|██▌       | 598/2343 [1:43:02<5:00:37, 10.34s/it]                                                      {'loss': 0.2586, 'learning_rate': 4.365092284363962e-06, 'epoch': 0.77}
 26%|██▌       | 598/2343 [1:43:02<5:00:37, 10.34s/it] 26%|██▌       | 599/2343 [1:43:12<5:00:26, 10.34s/it]                                                      {'loss': 0.2727, 'learning_rate': 4.362788564403572e-06, 'epoch': 0.77}
 26%|██▌       | 599/2343 [1:43:12<5:00:26, 10.34s/it] 26%|██▌       | 600/2343 [1:43:23<5:00:14, 10.34s/it]                                                      {'loss': 0.2645, 'learning_rate': 4.360481282831351e-06, 'epoch': 0.77}
 26%|██▌       | 600/2343 [1:43:23<5:00:14, 10.34s/it] 26%|██▌       | 601/2343 [1:43:33<5:00:08, 10.34s/it]                                                      {'loss': 0.2515, 'learning_rate': 4.358170444058771e-06, 'epoch': 0.77}
 26%|██▌       | 601/2343 [1:43:33<5:00:08, 10.34s/it] 26%|██▌       | 602/2343 [1:43:43<5:00:01, 10.34s/it]                                                      {'loss': 0.2622, 'learning_rate': 4.3558560525041094e-06, 'epoch': 0.77}
 26%|██▌       | 602/2343 [1:43:43<5:00:01, 10.34s/it] 26%|██▌       | 603/2343 [1:43:54<4:59:49, 10.34s/it]                                                      {'loss': 0.2556, 'learning_rate': 4.35353811259243e-06, 'epoch': 0.77}
 26%|██▌       | 603/2343 [1:43:54<4:59:49, 10.34s/it] 26%|██▌       | 604/2343 [1:44:04<4:59:44, 10.34s/it]                                                      {'loss': 0.2693, 'learning_rate': 4.351216628755586e-06, 'epoch': 0.77}
 26%|██▌       | 604/2343 [1:44:04<4:59:44, 10.34s/it] 26%|██▌       | 605/2343 [1:44:14<4:59:30, 10.34s/it]                                                      {'loss': 0.268, 'learning_rate': 4.348891605432204e-06, 'epoch': 0.77}
 26%|██▌       | 605/2343 [1:44:14<4:59:30, 10.34s/it] 26%|██▌       | 606/2343 [1:44:25<4:59:21, 10.34s/it]                                                      {'loss': 0.2723, 'learning_rate': 4.34656304706768e-06, 'epoch': 0.78}
 26%|██▌       | 606/2343 [1:44:25<4:59:21, 10.34s/it] 26%|██▌       | 607/2343 [1:44:35<4:59:05, 10.34s/it]                                                      {'loss': 0.2581, 'learning_rate': 4.344230958114166e-06, 'epoch': 0.78}
 26%|██▌       | 607/2343 [1:44:35<4:59:05, 10.34s/it] 26%|██▌       | 608/2343 [1:44:45<4:58:44, 10.33s/it]                                                      {'loss': 0.2414, 'learning_rate': 4.341895343030567e-06, 'epoch': 0.78}
 26%|██▌       | 608/2343 [1:44:45<4:58:44, 10.33s/it] 26%|██▌       | 609/2343 [1:44:56<4:58:44, 10.34s/it]                                                      {'loss': 0.2584, 'learning_rate': 4.33955620628253e-06, 'epoch': 0.78}
 26%|██▌       | 609/2343 [1:44:56<4:58:44, 10.34s/it] 26%|██▌       | 610/2343 [1:45:06<4:58:28, 10.33s/it]                                                      {'loss': 0.2567, 'learning_rate': 4.337213552342433e-06, 'epoch': 0.78}
 26%|██▌       | 610/2343 [1:45:06<4:58:28, 10.33s/it] 26%|██▌       | 611/2343 [1:45:16<4:58:19, 10.33s/it]                                                      {'loss': 0.2567, 'learning_rate': 4.334867385689381e-06, 'epoch': 0.78}
 26%|██▌       | 611/2343 [1:45:16<4:58:19, 10.33s/it] 26%|██▌       | 612/2343 [1:45:27<4:58:06, 10.33s/it]                                                      {'loss': 0.2466, 'learning_rate': 4.332517710809193e-06, 'epoch': 0.78}
 26%|██▌       | 612/2343 [1:45:27<4:58:06, 10.33s/it] 26%|██▌       | 613/2343 [1:45:37<4:57:57, 10.33s/it]                                                      {'loss': 0.2462, 'learning_rate': 4.3301645321943984e-06, 'epoch': 0.78}
 26%|██▌       | 613/2343 [1:45:37<4:57:57, 10.33s/it] 26%|██▌       | 614/2343 [1:45:47<4:57:53, 10.34s/it]                                                      {'loss': 0.2536, 'learning_rate': 4.327807854344223e-06, 'epoch': 0.79}
 26%|██▌       | 614/2343 [1:45:47<4:57:53, 10.34s/it] 26%|██▌       | 615/2343 [1:45:58<4:57:41, 10.34s/it]                                                      {'loss': 0.2815, 'learning_rate': 4.325447681764586e-06, 'epoch': 0.79}
 26%|██▌       | 615/2343 [1:45:58<4:57:41, 10.34s/it] 26%|██▋       | 616/2343 [1:46:08<4:57:34, 10.34s/it]                                                      {'loss': 0.248, 'learning_rate': 4.323084018968085e-06, 'epoch': 0.79}
 26%|██▋       | 616/2343 [1:46:08<4:57:34, 10.34s/it] 26%|██▋       | 617/2343 [1:46:18<4:57:28, 10.34s/it]                                                      {'loss': 0.2652, 'learning_rate': 4.320716870473996e-06, 'epoch': 0.79}
 26%|██▋       | 617/2343 [1:46:18<4:57:28, 10.34s/it] 26%|██▋       | 618/2343 [1:46:29<4:57:14, 10.34s/it]                                                      {'loss': 0.2691, 'learning_rate': 4.318346240808251e-06, 'epoch': 0.79}
 26%|██▋       | 618/2343 [1:46:29<4:57:14, 10.34s/it] 26%|██▋       | 619/2343 [1:46:39<4:57:09, 10.34s/it]                                                      {'loss': 0.2598, 'learning_rate': 4.315972134503447e-06, 'epoch': 0.79}
 26%|██▋       | 619/2343 [1:46:39<4:57:09, 10.34s/it] 26%|██▋       | 620/2343 [1:46:49<4:56:58, 10.34s/it]                                                      {'loss': 0.2856, 'learning_rate': 4.313594556098825e-06, 'epoch': 0.79}
 26%|██▋       | 620/2343 [1:46:49<4:56:58, 10.34s/it] 27%|██▋       | 621/2343 [1:47:00<4:56:46, 10.34s/it]                                                      {'loss': 0.2654, 'learning_rate': 4.311213510140261e-06, 'epoch': 0.8}
 27%|██▋       | 621/2343 [1:47:00<4:56:46, 10.34s/it] 27%|██▋       | 622/2343 [1:47:10<4:56:36, 10.34s/it]                                                      {'loss': 0.2688, 'learning_rate': 4.3088290011802645e-06, 'epoch': 0.8}
 27%|██▋       | 622/2343 [1:47:10<4:56:36, 10.34s/it] 27%|██▋       | 623/2343 [1:47:20<4:56:30, 10.34s/it]                                                      {'loss': 0.2627, 'learning_rate': 4.306441033777967e-06, 'epoch': 0.8}
 27%|██▋       | 623/2343 [1:47:20<4:56:30, 10.34s/it] 27%|██▋       | 624/2343 [1:47:31<4:56:12, 10.34s/it]                                                      {'loss': 0.2671, 'learning_rate': 4.3040496124991105e-06, 'epoch': 0.8}
 27%|██▋       | 624/2343 [1:47:31<4:56:12, 10.34s/it] 27%|██▋       | 625/2343 [1:47:41<4:56:09, 10.34s/it]                                                      {'loss': 0.251, 'learning_rate': 4.301654741916041e-06, 'epoch': 0.8}
 27%|██▋       | 625/2343 [1:47:41<4:56:09, 10.34s/it] 27%|██▋       | 626/2343 [1:47:51<4:56:00, 10.34s/it]                                                      {'loss': 0.2626, 'learning_rate': 4.299256426607699e-06, 'epoch': 0.8}
 27%|██▋       | 626/2343 [1:47:51<4:56:00, 10.34s/it] 27%|██▋       | 627/2343 [1:48:02<4:55:46, 10.34s/it]                                                      {'loss': 0.2546, 'learning_rate': 4.296854671159614e-06, 'epoch': 0.8}
 27%|██▋       | 627/2343 [1:48:02<4:55:46, 10.34s/it] 27%|██▋       | 628/2343 [1:48:12<4:55:37, 10.34s/it]                                                      {'loss': 0.2597, 'learning_rate': 4.294449480163889e-06, 'epoch': 0.8}
 27%|██▋       | 628/2343 [1:48:12<4:55:37, 10.34s/it] 27%|██▋       | 629/2343 [1:48:22<4:55:13, 10.33s/it]                                                      {'loss': 0.254, 'learning_rate': 4.292040858219199e-06, 'epoch': 0.81}
 27%|██▋       | 629/2343 [1:48:22<4:55:13, 10.33s/it] 27%|██▋       | 630/2343 [1:48:33<4:55:03, 10.33s/it]                                                      {'loss': 0.2623, 'learning_rate': 4.289628809930777e-06, 'epoch': 0.81}
 27%|██▋       | 630/2343 [1:48:33<4:55:03, 10.33s/it] 27%|██▋       | 631/2343 [1:48:43<4:54:59, 10.34s/it]                                                      {'loss': 0.2586, 'learning_rate': 4.287213339910407e-06, 'epoch': 0.81}
 27%|██▋       | 631/2343 [1:48:43<4:54:59, 10.34s/it] 27%|██▋       | 632/2343 [1:48:53<4:54:56, 10.34s/it]                                                      {'loss': 0.2648, 'learning_rate': 4.2847944527764165e-06, 'epoch': 0.81}
 27%|██▋       | 632/2343 [1:48:54<4:54:56, 10.34s/it] 27%|██▋       | 633/2343 [1:49:04<4:54:50, 10.35s/it]                                                      {'loss': 0.2692, 'learning_rate': 4.282372153153667e-06, 'epoch': 0.81}
 27%|██▋       | 633/2343 [1:49:04<4:54:50, 10.35s/it] 27%|██▋       | 634/2343 [1:49:14<4:54:42, 10.35s/it]                                                      {'loss': 0.2536, 'learning_rate': 4.27994644567354e-06, 'epoch': 0.81}
 27%|██▋       | 634/2343 [1:49:14<4:54:42, 10.35s/it] 27%|██▋       | 635/2343 [1:49:24<4:54:26, 10.34s/it]                                                      {'loss': 0.2569, 'learning_rate': 4.277517334973941e-06, 'epoch': 0.81}
 27%|██▋       | 635/2343 [1:49:25<4:54:26, 10.34s/it] 27%|██▋       | 636/2343 [1:49:35<4:54:07, 10.34s/it]                                                      {'loss': 0.2591, 'learning_rate': 4.275084825699275e-06, 'epoch': 0.81}
 27%|██▋       | 636/2343 [1:49:35<4:54:07, 10.34s/it] 27%|██▋       | 637/2343 [1:49:45<4:54:09, 10.35s/it]                                                      {'loss': 0.2526, 'learning_rate': 4.272648922500447e-06, 'epoch': 0.82}
 27%|██▋       | 637/2343 [1:49:45<4:54:09, 10.35s/it] 27%|██▋       | 638/2343 [1:49:56<4:54:01, 10.35s/it]                                                      {'loss': 0.2646, 'learning_rate': 4.270209630034854e-06, 'epoch': 0.82}
 27%|██▋       | 638/2343 [1:49:56<4:54:01, 10.35s/it] 27%|██▋       | 639/2343 [1:50:06<4:53:41, 10.34s/it]                                                      {'loss': 0.2641, 'learning_rate': 4.267766952966369e-06, 'epoch': 0.82}
 27%|██▋       | 639/2343 [1:50:06<4:53:41, 10.34s/it] 27%|██▋       | 640/2343 [1:50:16<4:53:33, 10.34s/it]                                                      {'loss': 0.2545, 'learning_rate': 4.2653208959653395e-06, 'epoch': 0.82}
 27%|██▋       | 640/2343 [1:50:16<4:53:33, 10.34s/it] 27%|██▋       | 641/2343 [1:50:27<4:53:19, 10.34s/it]                                                      {'loss': 0.272, 'learning_rate': 4.2628714637085725e-06, 'epoch': 0.82}
 27%|██▋       | 641/2343 [1:50:27<4:53:19, 10.34s/it] 27%|██▋       | 642/2343 [1:50:37<4:53:09, 10.34s/it]                                                      {'loss': 0.2565, 'learning_rate': 4.2604186608793306e-06, 'epoch': 0.82}
 27%|██▋       | 642/2343 [1:50:37<4:53:09, 10.34s/it] 27%|██▋       | 643/2343 [1:50:47<4:52:54, 10.34s/it]                                                      {'loss': 0.239, 'learning_rate': 4.257962492167322e-06, 'epoch': 0.82}
 27%|██▋       | 643/2343 [1:50:47<4:52:54, 10.34s/it] 27%|██▋       | 644/2343 [1:50:58<4:52:36, 10.33s/it]                                                      {'loss': 0.2479, 'learning_rate': 4.255502962268686e-06, 'epoch': 0.82}
 27%|██▋       | 644/2343 [1:50:58<4:52:36, 10.33s/it] 28%|██▊       | 645/2343 [1:51:08<4:52:34, 10.34s/it]                                                      {'loss': 0.2528, 'learning_rate': 4.253040075885993e-06, 'epoch': 0.83}
 28%|██▊       | 645/2343 [1:51:08<4:52:34, 10.34s/it] 28%|██▊       | 646/2343 [1:51:18<4:52:27, 10.34s/it]                                                      {'loss': 0.2625, 'learning_rate': 4.2505738377282275e-06, 'epoch': 0.83}
 28%|██▊       | 646/2343 [1:51:18<4:52:27, 10.34s/it] 28%|██▊       | 647/2343 [1:51:29<4:52:31, 10.35s/it]                                                      {'loss': 0.2628, 'learning_rate': 4.248104252510786e-06, 'epoch': 0.83}
 28%|██▊       | 647/2343 [1:51:29<4:52:31, 10.35s/it] 28%|██▊       | 648/2343 [1:51:39<4:52:13, 10.34s/it]                                                      {'loss': 0.2557, 'learning_rate': 4.24563132495546e-06, 'epoch': 0.83}
 28%|██▊       | 648/2343 [1:51:39<4:52:13, 10.34s/it] 28%|██▊       | 649/2343 [1:51:49<4:52:00, 10.34s/it]                                                      {'loss': 0.2471, 'learning_rate': 4.243155059790437e-06, 'epoch': 0.83}
 28%|██▊       | 649/2343 [1:51:49<4:52:00, 10.34s/it] 28%|██▊       | 650/2343 [1:52:00<4:51:55, 10.35s/it]                                                      {'loss': 0.2632, 'learning_rate': 4.24067546175028e-06, 'epoch': 0.83}
 28%|██▊       | 650/2343 [1:52:00<4:51:55, 10.35s/it] 28%|██▊       | 651/2343 [1:52:10<4:51:35, 10.34s/it]                                                      {'loss': 0.271, 'learning_rate': 4.23819253557593e-06, 'epoch': 0.83}
 28%|██▊       | 651/2343 [1:52:10<4:51:35, 10.34s/it] 28%|██▊       | 652/2343 [1:52:20<4:51:12, 10.33s/it]                                                      {'loss': 0.2471, 'learning_rate': 4.235706286014686e-06, 'epoch': 0.83}
 28%|██▊       | 652/2343 [1:52:20<4:51:12, 10.33s/it] 28%|██▊       | 653/2343 [1:52:31<4:50:56, 10.33s/it]                                                      {'loss': 0.268, 'learning_rate': 4.233216717820206e-06, 'epoch': 0.84}
 28%|██▊       | 653/2343 [1:52:31<4:50:56, 10.33s/it] 28%|██▊       | 654/2343 [1:52:41<4:50:45, 10.33s/it]                                                      {'loss': 0.2563, 'learning_rate': 4.230723835752491e-06, 'epoch': 0.84}
 28%|██▊       | 654/2343 [1:52:41<4:50:45, 10.33s/it] 28%|██▊       | 655/2343 [1:52:51<4:50:33, 10.33s/it]                                                      {'loss': 0.263, 'learning_rate': 4.228227644577876e-06, 'epoch': 0.84}
 28%|██▊       | 655/2343 [1:52:51<4:50:33, 10.33s/it] 28%|██▊       | 656/2343 [1:53:02<4:50:22, 10.33s/it]                                                      {'loss': 0.2525, 'learning_rate': 4.225728149069027e-06, 'epoch': 0.84}
 28%|██▊       | 656/2343 [1:53:02<4:50:22, 10.33s/it] 28%|██▊       | 657/2343 [1:53:12<4:50:20, 10.33s/it]                                                      {'loss': 0.259, 'learning_rate': 4.2232253540049254e-06, 'epoch': 0.84}
 28%|██▊       | 657/2343 [1:53:12<4:50:20, 10.33s/it] 28%|██▊       | 658/2343 [1:53:22<4:50:15, 10.34s/it]                                                      {'loss': 0.2726, 'learning_rate': 4.2207192641708615e-06, 'epoch': 0.84}
 28%|██▊       | 658/2343 [1:53:22<4:50:15, 10.34s/it] 28%|██▊       | 659/2343 [1:53:33<4:50:04, 10.34s/it]                                                      {'loss': 0.2532, 'learning_rate': 4.218209884358427e-06, 'epoch': 0.84}
 28%|██▊       | 659/2343 [1:53:33<4:50:04, 10.34s/it] 28%|██▊       | 660/2343 [1:53:43<4:49:59, 10.34s/it]                                                      {'loss': 0.2666, 'learning_rate': 4.2156972193654984e-06, 'epoch': 0.85}
 28%|██▊       | 660/2343 [1:53:43<4:49:59, 10.34s/it] 28%|██▊       | 661/2343 [1:53:53<4:49:45, 10.34s/it]                                                      {'loss': 0.2513, 'learning_rate': 4.213181273996241e-06, 'epoch': 0.85}
 28%|██▊       | 661/2343 [1:53:53<4:49:45, 10.34s/it] 28%|██▊       | 662/2343 [1:54:04<4:49:46, 10.34s/it]                                                      {'loss': 0.264, 'learning_rate': 4.210662053061088e-06, 'epoch': 0.85}
 28%|██▊       | 662/2343 [1:54:04<4:49:46, 10.34s/it] 28%|██▊       | 663/2343 [1:54:14<4:49:29, 10.34s/it]                                                      {'loss': 0.251, 'learning_rate': 4.208139561376734e-06, 'epoch': 0.85}
 28%|██▊       | 663/2343 [1:54:14<4:49:29, 10.34s/it] 28%|██▊       | 664/2343 [1:54:24<4:49:18, 10.34s/it]                                                      {'loss': 0.2498, 'learning_rate': 4.2056138037661305e-06, 'epoch': 0.85}
 28%|██▊       | 664/2343 [1:54:24<4:49:18, 10.34s/it] 28%|██▊       | 665/2343 [1:54:35<4:49:04, 10.34s/it]                                                      {'loss': 0.2476, 'learning_rate': 4.203084785058472e-06, 'epoch': 0.85}
 28%|██▊       | 665/2343 [1:54:35<4:49:04, 10.34s/it] 28%|██▊       | 666/2343 [1:54:45<4:49:08, 10.34s/it]                                                      {'loss': 0.2669, 'learning_rate': 4.200552510089188e-06, 'epoch': 0.85}
 28%|██▊       | 666/2343 [1:54:45<4:49:08, 10.34s/it] 28%|██▊       | 667/2343 [1:54:55<4:48:51, 10.34s/it]                                                      {'loss': 0.2711, 'learning_rate': 4.1980169836999336e-06, 'epoch': 0.85}
 28%|██▊       | 667/2343 [1:54:55<4:48:51, 10.34s/it] 29%|██▊       | 668/2343 [1:55:06<4:48:36, 10.34s/it]                                                      {'loss': 0.2507, 'learning_rate': 4.195478210738581e-06, 'epoch': 0.86}
